{'name': 'radar197', 'obs-time': np.float64(14750.074), 'stime': datetime.datetime(2025, 5, 4, 16, 5, 50), 'rdist': np.float64(265295.2046577499), 'state_no_noise': (np.float64(920681.695048), np.float64(-4629035.022462), np.float64(-4570439.642431), np.float64(7708.325887), np.float64(818.818952), np.float64(808.454155), 2.2), 'state_noise': array([ 1235874.86320057, -4555043.02909765, -4570404.48580319])}; (np.float64(265295.2046577499), np.float64(2.5534352535641975), np.float64(0.8495093647775683), np.float64(7708.379239735865), np.float64(818.8664707091755), np.float64(808.4078288655588))
{'name': 'radar138', 'obs-time': np.float64(14800.074), 'stime': datetime.datetime(2025, 5, 4, 16, 6, 40), 'rdist': np.float64(1374334.902449834), 'state_no_noise': (np.float64(1304256.27208), np.float64(-4579983.799524), np.float64(-4522009.321049), np.float64(7630.066973), np.float64(1142.717721), np.float64(1128.25294), 2.2), 'state_noise': array([ 1613330.53901263, -4480497.29654543, -4522431.69529784])}; (np.float64(1374334.902449834), np.float64(2.909525750647337), np.float64(0.03914874792536504), np.float64(7630.032547058977), np.float64(1142.7052137834644), np.float64(1128.2932132604283))
{'name': 'radar247', 'obs-time': np.float64(14850.074), 'stime': datetime.datetime(2025, 5, 4, 16, 7, 30), 'rdist': np.float64(500689.37447314285), 'state_no_noise': (np.float64(1683242.796737), np.float64(-4514822.511026), np.float64(-4457672.858988), np.float64(7524.846784), np.float64(1463.026817), np.float64(1444.50749), 2.2), 'state_noise': array([ 1988352.34764302, -4388890.40983997, -4457733.02402608])}; (np.float64(500689.37447314285), np.float64(1.839245589027223), np.float64(0.3639136389607611), np.float64(7524.822375652994), np.float64(1462.9689875645136), np.float64(1444.5278702193714))
{'name': 'radar197', 'obs-time': np.float64(14900.075), 'stime': datetime.datetime(2025, 5, 4, 16, 8, 20), 'rdist': np.float64(1250762.357912281), 'state_no_noise': (np.float64(2056300.32175), np.float64(-4433759.305866), np.float64(-4377635.770348), np.float64(7392.966547), np.float64(1778.601149), np.float64(1756.087211), 2.2), 'state_noise': array([ 2355202.88131866, -4285197.04136917, -4377433.19857425])}; (np.float64(1250762.357912281), np.float64(1.5696026568528254), np.float64(0.05933596963156405), np.float64(7392.915029342416), np.float64(1778.5087678028303), np.float64(1756.050005294331))
{'name': 'radar227', 'obs-time': np.float64(14950.075), 'stime': datetime.datetime(2025, 5, 4, 16, 9, 10), 'rdist': np.float64(955293.6541651419), 'state_no_noise': (np.float64(2422105.409), np.float64(-4337059.329213), np.float64(-4282159.844033), np.float64(7234.825359), np.float64(2088.306696), np.float64(2061.872434), 2.2), 'state_noise': array([ 2711745.71779202, -4161209.29896664, -4283637.04868354])}; (np.float64(955293.6541651419), np.float64(-1.1241792207678625), np.float64(0.12663764259674365), np.float64(7234.823873018461), np.float64(2088.3239885405847), np.float64(2061.861914763851))
{'name': 'radar115', 'obs-time': np.float64(15000.075), 'stime': datetime.datetime(2025, 5, 4, 16, 10), 'rdist': np.float64(790418.0889185437), 'state_no_noise': (np.float64(2779357.005174), np.float64(-4225044.061532), np.float64(-4171562.491133), np.float64(7050.919315), np.float64(2391.024783), np.float64(2360.758646), 2.2), 'state_noise': array([ 3060603.71919039, -4024943.32453435, -4171595.70704999])}; (np.float64(790418.0889185437), np.float64(-1.7227222404377487), np.float64(0.17611614631256622), np.float64(7050.846062383393), np.float64(2390.9586456704483), np.float64(2360.743226395355))
{'name': 'radar165', 'obs-time': np.float64(15050.075), 'stime': datetime.datetime(2025, 5, 4, 16, 10, 50), 'rdist': np.float64(792083.2377240673), 'state_no_noise': (np.float64(3126781.270468), np.float64(-4098090.442225), np.float64(-4046215.879665), np.float64(6841.840765), np.float64(2685.656495), np.float64(2651.660843), 2.2), 'state_noise': array([ 3397010.18034083, -3874920.48886331, -4046244.00417964])}; (np.float64(792083.2377240673), np.float64(2.7592486890407666), np.float64(0.17043799641834112), np.float64(6841.831919811148), np.float64(2685.618923465661), np.float64(2651.6346644919595))
{'name': 'radar165', 'obs-time': np.float64(15100.076), 'stime': datetime.datetime(2025, 5, 4, 16, 11, 40), 'rdist': np.float64(871226.7032021076), 'state_no_noise': (np.float64(3463136.365479), np.float64(-3956629.770604), np.float64(-3906545.849457), np.float64(6608.277023), np.float64(2971.127054), np.float64(2933.517851), 2.2), 'state_noise': array([ 3724890.96134476, -3711926.28997735, -3906749.8477204 ])}; (np.float64(871226.7032021076), np.float64(2.2881575459909222), np.float64(0.14129813634228555), np.float64(6608.2946109227905), np.float64(2971.204093291267), np.float64(2933.5615270261833))
{'name': 'radar126', 'obs-time': np.float64(15150.076), 'stime': datetime.datetime(2025, 5, 4, 16, 12, 30), 'rdist': np.float64(743277.887297401), 'state_no_noise': (np.float64(3787217.14547), np.float64(-3801146.394801), np.float64(-3753030.617652), np.float64(6351.008366), np.float64(3246.390074), np.float64(3205.296529), 2.2), 'state_noise': array([ 4037017.09840229, -3533336.07723378, -3753020.65310393])}; (np.float64(743277.887297401), np.float64(-2.856848059540688), np.float64(0.18217727230688027), np.float64(6350.956890258265), np.float64(3246.3693205195573), np.float64(3205.3508652451314))
{'name': 'radar126', 'obs-time': np.float64(15200.076), 'stime': datetime.datetime(2025, 5, 4, 16, 13, 20), 'rdist': np.float64(539079.351326058), 'state_no_noise': (np.float64(4097859.737673), np.float64(-3632176.196671), np.float64(-3586199.282789), np.float64(6070.905133), np.float64(3510.431395), np.float64(3465.995555), 2.2), 'state_noise': array([ 4335768.60799982, -3344046.31935941, -3585836.15264551])}; (np.float64(539079.351326058), np.float64(2.8878946636258416), np.float64(0.28677335523091385), np.float64(6070.84909107666), np.float64(3510.339134404407), np.float64(3466.0195281364036))
{'name': 'radar115', 'obs-time': np.float64(15250.076), 'stime': datetime.datetime(2025, 5, 4, 16, 14, 10), 'rdist': np.float64(1238497.8600416805), 'state_no_noise': (np.float64(4393946.082729), np.float64(-3450304.820661), np.float64(-3406630.076095), np.float64(5768.928307), np.float64(3762.275004), np.float64(3714.651269), 2.2), 'state_noise': array([ 4618135.59759336, -3144630.8044234 , -3405686.69039444])}; (np.float64(1238497.8600416805), np.float64(0.8702282211275243), np.float64(0.04196423836267529), np.float64(5768.840287508498), np.float64(3762.1632504791937), np.float64(3714.661158844953))
{'name': 'radar126', 'obs-time': np.float64(15300.077), 'stime': datetime.datetime(2025, 5, 4, 16, 15), 'rdist': np.float64(810460.6501859755), 'state_no_noise': (np.float64(4674408.249182), np.float64(-3256165.73892), np.float64(-3214948.451085), np.float64(5446.122183), np.float64(4000.984842), np.float64(3950.339464), 2.2), 'state_noise': array([ 4884393.89480565, -2931024.679336  , -3215364.25117336])}; (np.float64(810460.6501859755), np.float64(1.6905700397134589), np.float64(0.1466716202872879), np.float64(5446.149916923778), np.float64(4000.933231890979), np.float64(3950.2975350259267))
{'name': 'no radar', 'obs-time': np.float64(15350.077), 'stime': datetime.datetime(2025, 5, 4, 16, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15400.077), 'stime': datetime.datetime(2025, 5, 4, 16, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(15450.077), 'stime': datetime.datetime(2025, 5, 4, 16, 17, 30), 'rdist': np.float64(682203.5560723367), 'state_no_noise': (np.float64(5412208.799566), np.float64(-2607147.813644), np.float64(-2574145.942585), np.float64(4364.383131), np.float64(4629.653724), np.float64(4571.050512), 2.2), 'state_noise': array([ 5575597.64166782, -2234849.14941171, -2573639.09977349])}; (np.float64(682203.5560723367), np.float64(-1.994162426588816), np.float64(0.18436567809127782), np.float64(4364.340835669873), np.float64(4629.664791565895), np.float64(4571.089029829636))
{'name': 'radar219', 'obs-time': np.float64(15500.078), 'stime': datetime.datetime(2025, 5, 4, 16, 18, 20), 'rdist': np.float64(947846.0788106614), 'state_no_noise': (np.float64(5620639.830451), np.float64(-2371149.834773), np.float64(-2341135.279902), np.float64(3970.287078), np.float64(4807.428804), np.float64(4746.575275), 2.2), 'state_noise': array([ 5768210.60837043, -1985002.54202865, -2341104.30461151])}; (np.float64(947846.0788106614), np.float64(2.9128405134319935), np.float64(0.09422901090526721), np.float64(3970.331827828636), np.float64(4807.332947771741), np.float64(4746.619363032248))
{'name': 'no radar', 'obs-time': np.float64(15550.078), 'stime': datetime.datetime(2025, 5, 4, 16, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(15600.078), 'stime': datetime.datetime(2025, 5, 4, 16, 20), 'rdist': np.float64(582498.3396055938), 'state_no_noise': (np.float64(5976598.53288), np.float64(-1874627.549077), np.float64(-1850898.086431), np.float64(3140.194885), np.float64(5111.187617), np.float64(5046.489039), 2.2), 'state_noise': array([ 6089622.50169996, -1466606.58706297, -1851051.10281483])}; (np.float64(582498.3396055938), np.float64(0.4929548732977027), np.float64(0.22456718451540533), np.float64(3140.212379005204), np.float64(5111.197842105121), np.float64(5046.544804912531))
{'name': 'radar219', 'obs-time': np.float64(15650.078), 'stime': datetime.datetime(2025, 5, 4, 16, 20, 50), 'rdist': np.float64(1121790.4796652163), 'state_no_noise': (np.float64(6122828.469218), np.float64(-1615869.304035), np.float64(-1595415.262212), np.float64(2707.193029), np.float64(5236.013027), np.float64(5169.734381), 2.2), 'state_noise': array([ 6219226.04680861, -1199920.47820844, -1596238.26227955])}; (np.float64(1121790.4796652163), np.float64(1.7157790719129102), np.float64(0.05150674962578142), np.float64(2707.138179228717), np.float64(5236.031818892821), np.float64(5169.750571290912))
{'name': 'no radar', 'obs-time': np.float64(15700.079), 'stime': datetime.datetime(2025, 5, 4, 16, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15750.079), 'stime': datetime.datetime(2025, 5, 4, 16, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15800.079), 'stime': datetime.datetime(2025, 5, 4, 16, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15850.079), 'stime': datetime.datetime(2025, 5, 4, 16, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15900.08), 'stime': datetime.datetime(2025, 5, 4, 16, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15950.08), 'stime': datetime.datetime(2025, 5, 4, 16, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16000.08), 'stime': datetime.datetime(2025, 5, 4, 16, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16050.08), 'stime': datetime.datetime(2025, 5, 4, 16, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16100.081), 'stime': datetime.datetime(2025, 5, 4, 16, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16150.081), 'stime': datetime.datetime(2025, 5, 4, 16, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16200.081), 'stime': datetime.datetime(2025, 5, 4, 16, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(16250.081), 'stime': datetime.datetime(2025, 5, 4, 16, 30, 50), 'rdist': np.float64(552980.7486955031), 'state_no_noise': (np.float64(6098821.64567), np.float64(1661217.512141), np.float64(1640189.442367), np.float64(-2783.519563), np.float64(5214.170146), np.float64(5148.167993), 2.2), 'state_noise': array([5974594.78307669, 2063838.04351938, 1640304.48238345])}; (np.float64(552980.7486955031), np.float64(-2.7312116179818178), np.float64(0.2390200652935687), np.float64(-2783.5400173516737), np.float64(5214.198032239225), np.float64(5148.164108034911))
{'name': 'radar40', 'obs-time': np.float64(16300.082), 'stime': datetime.datetime(2025, 5, 4, 16, 31, 40), 'rdist': np.float64(589413.2906286085), 'state_no_noise': (np.float64(5948822.58938), np.float64(1918799.490954), np.float64(1894510.889802), np.float64(-3214.588749), np.float64(5085.998454), np.float64(5021.618727), 2.2), 'state_noise': array([5807268.27533104, 2311619.83911938, 1894434.14759927])}; (np.float64(589413.2906286085), np.float64(3.0074025652132654), np.float64(0.22066233346102), np.float64(-3214.6633395978984), np.float64(5086.048925941982), np.float64(5021.695501930213))
{'name': 'no radar', 'obs-time': np.float64(16350.082), 'stime': datetime.datetime(2025, 5, 4, 16, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(16400.082), 'stime': datetime.datetime(2025, 5, 4, 16, 33, 20), 'rdist': np.float64(727836.5371566016), 'state_no_noise': (np.float64(5585647.385588), np.float64(2412481.505865), np.float64(2381943.765285), np.float64(-4040.064059), np.float64(4775.898139), np.float64(4715.443733), 2.2), 'state_noise': array([5413342.91924754, 2778840.13671112, 2381869.69692534])}; (np.float64(727836.5371566016), np.float64(1.1463613699106328), np.float64(0.1645078728174589), np.float64(-4040.0611923422225), np.float64(4775.942535116486), np.float64(4715.4356009031235))
{'name': 'radar40', 'obs-time': np.float64(16450.082), 'stime': datetime.datetime(2025, 5, 4, 16, 34, 10), 'rdist': np.float64(970031.3627455308), 'state_no_noise': (np.float64(5373793.009382), np.float64(2646827.882473), np.float64(2613323.732062), np.float64(-4431.502755), np.float64(4595.143116), np.float64(4536.976748), 2.2), 'state_noise': array([5186219.74891997, 2998257.10668698, 2611930.47833826])}; (np.float64(970031.3627455308), np.float64(1.340699390715478), np.float64(0.09121443351861401), np.float64(-4431.558331008118), np.float64(4595.156557139854), np.float64(4536.993477115506))
{'name': 'radar230', 'obs-time': np.float64(16500.083), 'stime': datetime.datetime(2025, 5, 4, 16, 35), 'rdist': np.float64(1239659.7797054283), 'state_no_noise': (np.float64(5142762.970489), np.float64(2871727.245813), np.float64(2835376.268018), np.float64(-4806.859255), np.float64(4398.138099), np.float64(4342.465465), 2.2), 'state_noise': array([4941766.40862114, 3206058.93299099, 2834758.97976528])}; (np.float64(1239659.7797054283), np.float64(2.5261283045269565), np.float64(0.03520560881230194), np.float64(-4806.814686903445), np.float64(4398.176944955004), np.float64(4342.4301659274215))
{'name': 'no radar', 'obs-time': np.float64(16550.083), 'stime': datetime.datetime(2025, 5, 4, 16, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16600.083), 'stime': datetime.datetime(2025, 5, 4, 16, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16650.083), 'stime': datetime.datetime(2025, 5, 4, 16, 37, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(16700.084), 'stime': datetime.datetime(2025, 5, 4, 16, 38, 20), 'rdist': np.float64(1185715.3597782466), 'state_no_noise': (np.float64(4044599.883098), np.float64(3661555.162966), np.float64(3615206.363435), np.float64(-6121.759266), np.float64(3463.130298), np.float64(3419.293206), 2.2), 'state_noise': array([3793250.42974655, 3920427.04212134, 3614595.86669922])}; (np.float64(1185715.3597782466), np.float64(-2.6340499318303916), np.float64(0.05362549767718832), np.float64(-6121.788643811804), np.float64(3463.138771630962), np.float64(3419.2900173662056))
{'name': 'radar236', 'obs-time': np.float64(16750.084), 'stime': datetime.datetime(2025, 5, 4, 16, 39, 10), 'rdist': np.float64(1186512.7555398564), 'state_no_noise': (np.float64(3731508.271104), np.float64(3828106.737054), np.float64(3779649.68975), np.float64(-6398.088456), np.float64(3196.971847), np.float64(3156.503849), 2.2), 'state_noise': array([3470340.38740629, 4066906.49102256, 3779734.59991933])}; (np.float64(1186512.7555398564), np.float64(-2.696444059089968), np.float64(0.05763112733920101), np.float64(-6398.145559019771), np.float64(3196.9427795167107), np.float64(3156.4942041137247))
{'name': 'radar92', 'obs-time': np.float64(16800.084), 'stime': datetime.datetime(2025, 5, 4, 16, 40), 'rdist': np.float64(700121.60050108), 'state_no_noise': (np.float64(3405170.931665), np.float64(3981069.464185), np.float64(3930676.179828), np.float64(-6651.435226), np.float64(2919.745786), np.float64(2882.786978), 2.2), 'state_noise': array([3134770.23100966, 4197112.97126931, 3930264.66833396])}; (np.float64(700121.60050108), np.float64(2.974884500964092), np.float64(0.2039564930018982), np.float64(-6651.4204867819635), np.float64(2919.7006931353703), np.float64(2882.758820668895))
