{'name': 'radar221', 'obs-time': np.float64(17100.086), 'stime': datetime.datetime(2025, 5, 4, 16, 45), 'rdist': np.float64(489145.0252301268), 'state_no_noise': (np.float64(1237154.573167), np.float64(4587601.088696), np.float64(4529530.188839), np.float64(-7647.185185), np.float64(1082.932922), np.float64(1069.224911), 2.2), 'state_noise': array([ 933489.64235073, 4658939.63676372, 4530056.48961134])}; (np.float64(489145.0252301268), np.float64(2.1231036623925816), np.float64(0.3791047171173726), np.float64(-7647.13312727513), np.float64(1083.0151538523762), np.float64(1069.308287875528))
{'name': 'radar54', 'obs-time': np.float64(17150.086), 'stime': datetime.datetime(2025, 5, 4, 16, 45, 50), 'rdist': np.float64(1166344.6157451358), 'state_no_noise': (np.float64(852840.287957), np.float64(4633641.903137), np.float64(4574988.20816), np.float64(-7720.784373), np.float64(758.21646), np.float64(748.618783), 2.2), 'state_noise': array([ 548135.90772408, 4681090.13450785, 4576122.22398377])}; (np.float64(1166344.6157451358), np.float64(0.3855462936108096), np.float64(0.08344784448731402), np.float64(-7720.792325282647), np.float64(758.177489568891), np.float64(748.5586751385283))
{'name': 'radar215', 'obs-time': np.float64(17200.086), 'stime': datetime.datetime(2025, 5, 4, 16, 46, 40), 'rdist': np.float64(1305544.108581375), 'state_no_noise': (np.float64(465526.148275), np.float64(4663385.340292), np.float64(4604355.146111), np.float64(-7767.154611), np.float64(431.233669), np.float64(425.775015), 2.2), 'state_noise': array([ 159331.23338001, 4683918.57832982, 4603783.69289487])}; (np.float64(1305544.108581375), np.float64(-1.4146263072588166), np.float64(0.0545032816282748), np.float64(-7767.1908185755265), np.float64(431.1976804423809), np.float64(425.7495845924682))
{'name': 'no radar', 'obs-time': np.float64(17250.086), 'stime': datetime.datetime(2025, 5, 4, 16, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(17300.087), 'stime': datetime.datetime(2025, 5, 4, 16, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(17350.087), 'stime': datetime.datetime(2025, 5, 4, 16, 49, 10), 'rdist': np.float64(1251314.9106131135), 'state_no_noise': (np.float64(-700765.630231), np.float64(4654275.837144), np.float64(4595360.953129), np.float64(-7742.412447), np.float64(-551.766488), np.float64(-544.782102), 2.2), 'state_noise': array([-1003242.79820578,  4597429.47107697,  4595859.72288475])}; (np.float64(1251314.9106131135), np.float64(-0.869397613222169), np.float64(0.07226328691817942), np.float64(-7742.403926436281), np.float64(-551.7680317452067), np.float64(-544.8756687843326))
{'name': 'radar51', 'obs-time': np.float64(17400.087), 'stime': datetime.datetime(2025, 5, 4, 16, 50), 'rdist': np.float64(932566.5318657641), 'state_no_noise': (np.float64(-1086436.688699), np.float64(4618562.095256), np.float64(4560099.283923), np.float64(-7679.867366), np.float64(-876.293415), np.float64(-865.201093), 2.2), 'state_noise': array([-1384833.64553136,  4536942.98733429,  4559519.73177927])}; (np.float64(932566.5318657641), np.float64(-0.6816004236117101), np.float64(0.15800068998035402), np.float64(-7679.8037172018385), np.float64(-876.334462611206), np.float64(-865.1569523183006))
{'name': 'radar51', 'obs-time': np.float64(17450.087), 'stime': datetime.datetime(2025, 5, 4, 16, 50, 50), 'rdist': np.float64(680702.254133761), 'state_no_noise': (np.float64(-1468310.261353), np.float64(4566703.657163), np.float64(4508897.281756), np.float64(-7590.568719), np.float64(-1197.364971), np.float64(-1182.208452), 2.2), 'state_noise': array([-1762802.1113859 ,  4461319.62118856,  4508978.8417725 ])}; (np.float64(680702.254133761), np.float64(-0.3165961332256085), np.float64(0.2711537904048046), np.float64(-7590.572104050987), np.float64(-1197.4004790517808), np.float64(-1182.2385504088577))
{'name': 'no radar', 'obs-time': np.float64(17500.088), 'stime': datetime.datetime(2025, 5, 4, 16, 51, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(17550.088), 'stime': datetime.datetime(2025, 5, 4, 16, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar74', 'obs-time': np.float64(17600.088), 'stime': datetime.datetime(2025, 5, 4, 16, 53, 20), 'rdist': np.float64(1483712.241789269), 'state_no_noise': (np.float64(-2577968.42541), np.float64(4316538.700107), np.float64(4261898.969726), np.float64(-7166.341743), np.float64(-2128.881357), np.float64(-2101.933492), 2.2), 'state_noise': array([-2853211.98561519,  4140304.99780563,  4261816.50110134])}; (np.float64(1483712.241789269), np.float64(0.2737095235100264), np.float64(0.035512450686049316), np.float64(-7166.28155261563), np.float64(-2128.8532679086247), np.float64(-2101.953017695641))
{'name': 'radar216', 'obs-time': np.float64(17650.088), 'stime': datetime.datetime(2025, 5, 4, 16, 54, 10), 'rdist': np.float64(1274749.076356373), 'state_no_noise': (np.float64(-2931596.695901), np.float64(4202649.60822), np.float64(4149451.511913), np.float64(-6974.653694), np.float64(-2425.284022), np.float64(-2394.584224), 2.2), 'state_noise': array([-3198211.75298235,  4003882.91953784,  4150463.41088555])}; (np.float64(1274749.076356373), np.float64(-1.9378985964522364), np.float64(0.07917318644787173), np.float64(-6974.626626793819), np.float64(-2425.289205976725), np.float64(-2394.516385964216))
{'name': 'radar150', 'obs-time': np.float64(17700.089), 'stime': datetime.datetime(2025, 5, 4, 16, 55), 'rdist': np.float64(1492686.8312630795), 'state_no_noise': (np.float64(-3275036.972092), np.float64(4074154.919078), np.float64(4022583.337824), np.float64(-6758.949752), np.float64(-2712.937843), np.float64(-2678.596858), 2.2), 'state_noise': array([-3531671.09415815,  3854698.98729313,  4023110.71270758])}; (np.float64(1492686.8312630795), np.float64(0.21536742735128894), np.float64(0.036584067239065744), np.float64(-6759.004197946007), np.float64(-2713.045025944271), np.float64(-2678.592663697469))
{'name': 'radar68', 'obs-time': np.float64(17750.089), 'stime': datetime.datetime(2025, 5, 4, 16, 55, 50), 'rdist': np.float64(1114075.822947239), 'state_no_noise': (np.float64(-3607107.956155), np.float64(3931516.459597), np.float64(3881750.428463), np.float64(-6520.022739), np.float64(-2990.873419), np.float64(-2953.014262), 2.2), 'state_noise': array([-3853597.05435409,  3689099.251234  ,  3881570.98945918])}; (np.float64(1114075.822947239), np.float64(-0.955877659749961), np.float64(0.11961313425340055), np.float64(-6520.091458845542), np.float64(-2990.8598906821717), np.float64(-2952.9968452435637))
{'name': 'no radar', 'obs-time': np.float64(17800.089), 'stime': datetime.datetime(2025, 5, 4, 16, 56, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar68', 'obs-time': np.float64(17850.089), 'stime': datetime.datetime(2025, 5, 4, 16, 57, 30), 'rdist': np.float64(403456.6716705555), 'state_no_noise': (np.float64(-4232628.107251), np.float64(3605891.444865), np.float64(3560247.249361), np.float64(-5976.040503), np.float64(-3513.898734), np.float64(-3469.419003), 2.2), 'state_noise': array([-4457419.13292538,  3324464.62094424,  3560408.05901836])}; (np.float64(403456.6716705555), np.float64(-0.897971357628959), np.float64(0.5821900590179414), np.float64(-5976.079114206646), np.float64(-3513.7278749067177), np.float64(-3469.435229415856))
{'name': 'radar163', 'obs-time': np.float64(17900.09), 'stime': datetime.datetime(2025, 5, 4, 16, 58, 20), 'rdist': np.float64(987896.8639339723), 'state_no_noise': (np.float64(-4523936.69456), np.float64(3424058.603279), np.float64(3380716.089313), np.float64(-5672.930237), np.float64(-3757.24405), np.float64(-3709.683999), 2.2), 'state_noise': array([-4735333.33156677,  3125498.0291312 ,  3380457.23201389])}; (np.float64(987896.8639339723), np.float64(-0.35521613616387093), np.float64(0.16183661927045845), np.float64(-5672.91495085912), np.float64(-3757.2777740214915), np.float64(-3709.6918261962232))
{'name': 'radar120', 'obs-time': np.float64(17950.09), 'stime': datetime.datetime(2025, 5, 4, 16, 59, 10), 'rdist': np.float64(1063246.7324682588), 'state_no_noise': (np.float64(-4799601.59215), np.float64(3230385.225277), np.float64(3189494.273058), np.float64(-5350.479544), np.float64(-3987.387147), np.float64(-3936.913892), 2.2), 'state_noise': array([-4996726.52704319,  2913921.34531312,  3191062.24490993])}; (np.float64(1063246.7324682588), np.float64(1.1955435362774838), np.float64(0.13957292389886702), np.float64(-5350.423131191736), np.float64(-3987.372907253536), np.float64(-3936.8670229823124))
{'name': 'radar163', 'obs-time': np.float64(18000.09), 'stime': datetime.datetime(2025, 5, 4, 17, 0), 'rdist': np.float64(586905.3255868034), 'state_no_noise': (np.float64(-5058683.790426), np.float64(3025550.633661), np.float64(2987252.524374), np.float64(-5009.818778), np.float64(-4203.567613), np.float64(-4150.357896), 2.2), 'state_noise': array([-5243696.25228461,  2693265.15678936,  2987215.83043744])}; (np.float64(586905.3255868034), np.float64(0.5571440322586823), np.float64(0.36929841657245865), np.float64(-5009.808881138692), np.float64(-4203.548780974488), np.float64(-4150.446628743422))
{'name': 'radar33', 'obs-time': np.float64(18050.09), 'stime': datetime.datetime(2025, 5, 4, 17, 0, 50), 'rdist': np.float64(627147.4104428879), 'state_no_noise': (np.float64(-5300302.219138), np.float64(2810270.966718), np.float64(2774697.916506), np.float64(-4652.134482), np.float64(-4405.073569), np.float64(-4349.313145), 2.2), 'state_noise': array([-5470365.00951237,  2463093.53362043,  2774501.28328197])}; (np.float64(627147.4104428879), np.float64(-1.9571022739548816), np.float64(0.3387149901994392), np.float64(-4652.087764425021), np.float64(-4405.151532207471), np.float64(-4349.3160175874045))
{'name': 'radar163', 'obs-time': np.float64(18100.091), 'stime': datetime.datetime(2025, 5, 4, 17, 1, 40), 'rdist': np.float64(928879.6557430059), 'state_no_noise': (np.float64(-5523636.456478), np.float64(2585296.704318), np.float64(2552571.429579), np.float64(-4278.665362), np.float64(-4591.243538), np.float64(-4533.126531), 2.2), 'state_noise': array([-5679065.38807724,  2225304.11367295,  2553642.10410865])}; (np.float64(928879.6557430059), np.float64(1.5603212476989625), np.float64(0.18857474209459185), np.float64(-4278.627237890035), np.float64(-4591.172511902378), np.float64(-4533.079671266724))
{'name': 'radar192', 'obs-time': np.float64(18150.091), 'stime': datetime.datetime(2025, 5, 4, 17, 2, 30), 'rdist': np.float64(349299.9079474224), 'state_no_noise': (np.float64(-5727929.235064), np.float64(2351410.104549), np.float64(2321645.419681), np.float64(-3890.698186), np.float64(-4761.468145), np.float64(-4701.196397), 2.2), 'state_noise': array([-5867381.11074391,  1978600.29379217,  2321376.02546825])}; (np.float64(349299.9079474224), np.float64(-0.7414307428622202), np.float64(0.7242357853398307), np.float64(-3890.799782904734), np.float64(-4761.533125959258), np.float64(-4701.206064868732))
{'name': 'no radar', 'obs-time': np.float64(18200.091), 'stime': datetime.datetime(2025, 5, 4, 17, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar33', 'obs-time': np.float64(18250.091), 'stime': datetime.datetime(2025, 5, 4, 17, 4, 10), 'rdist': np.float64(1372368.1265290442), 'state_no_noise': (np.float64(-6076690.700387), np.float64(1860171.875022), np.float64(1836625.395591), np.float64(-3076.631882), np.float64(-5051.913448), np.float64(-4987.965176), 2.2), 'state_noise': array([-6184605.71844045,  1468602.66291283,  1836687.97368726])}; (np.float64(1372368.1265290442), np.float64(2.667564946513771), np.float64(0.06990960882925873), np.float64(-3076.550085607656), np.float64(-5051.887059787795), np.float64(-4987.973312984802))
{'name': 'radar217', 'obs-time': np.float64(18300.092), 'stime': datetime.datetime(2025, 5, 4, 17, 5), 'rdist': np.float64(919178.577497636), 'state_no_noise': (np.float64(-6219980.257843), np.float64(1604519.490628), np.float64(1584209.117329), np.float64(-2653.308677), np.float64(-5171.189091), np.float64(-5105.731001), 2.2), 'state_noise': array([-6311198.59945295,  1202411.72124369,  1584782.39599164])}; (np.float64(919178.577497636), np.float64(-1.3067057652514267), np.float64(0.19519225566711249), np.float64(-2653.3593513890214), np.float64(-5171.23348332978), np.float64(-5105.761214659412))
{'name': 'no radar', 'obs-time': np.float64(18350.092), 'stime': datetime.datetime(2025, 5, 4, 17, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar217', 'obs-time': np.float64(18400.092), 'stime': datetime.datetime(2025, 5, 4, 17, 6, 40), 'rdist': np.float64(498589.1129122378), 'state_no_noise': (np.float64(-6441959.558446), np.float64(1077556.426244), np.float64(1063916.471481), np.float64(-1781.260997), np.float64(-5355.912274), np.float64(-5288.115916), 2.2), 'state_noise': array([-6498102.21699157,   662924.1392107 ,  1063757.65336901])}; (np.float64(498589.1129122378), np.float64(-2.3327782361723837), np.float64(0.46797479111924817), np.float64(-1781.205612155662), np.float64(-5355.968094579242), np.float64(-5288.258896415578))
{'name': 'radar217', 'obs-time': np.float64(18450.092), 'stime': datetime.datetime(2025, 5, 4, 17, 7, 30), 'rdist': np.float64(617018.1547850838), 'state_no_noise': (np.float64(-6519900.510911), np.float64(808060.952814), np.float64(797832.333158), np.float64(-1335.485294), np.float64(-5420.761544), np.float64(-5352.144309), 2.2), 'state_noise': array([-6558757.66375387,   390050.63597636,   798277.3314897 ])}; (np.float64(617018.1547850838), np.float64(-3.061526164504185), np.float64(0.3558938947210012), np.float64(-1335.4511582002099), np.float64(-5420.718526843985), np.float64(-5352.140871464259))
{'name': 'radar2', 'obs-time': np.float64(18500.093), 'stime': datetime.datetime(2025, 5, 4, 17, 8, 20), 'rdist': np.float64(1481497.382503117), 'state_no_noise': (np.float64(-6575433.701661), np.float64(535788.283756), np.float64(529006.153582), np.float64(-885.206805), np.float64(-5466.96958), np.float64(-5397.767434), 2.2), 'state_noise': array([-6596975.20070085,   116294.92124017,   530853.96176252])}; (np.float64(1481497.382503117), np.float64(-2.254793111892728), np.float64(0.049069659510580385), np.float64(-885.199582254528), np.float64(-5466.921248694207), np.float64(-5397.722160493521))
{'name': 'no radar', 'obs-time': np.float64(18550.093), 'stime': datetime.datetime(2025, 5, 4, 17, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(18600.093), 'stime': datetime.datetime(2025, 5, 4, 17, 10), 'rdist': np.float64(732841.11798569), 'state_no_noise': (np.float64(-6618603.785904), np.float64(-13338.44677), np.float64(-13169.605672), np.float64(22.783177), np.float64(-5502.924288), np.float64(-5433.267019), 2.2), 'state_noise': array([-6603099.10333175,  -434835.35221356,   -12587.76593739])}; (np.float64(732841.11798569), np.float64(0.29390308277631844), np.float64(0.27834897542540404), np.float64(22.772131060497458), np.float64(-5502.936103126569), np.float64(-5433.204718915398))
{'name': 'radar103', 'obs-time': np.float64(18650.093), 'stime': datetime.datetime(2025, 5, 4, 17, 10, 50), 'rdist': np.float64(659175.8048960983), 'state_no_noise': (np.float64(-6606094.684259), np.float64(-288305.536941), np.float64(-284656.099765), np.float64(477.439306), np.float64(-5492.553882), np.float64(-5423.027884), 2.2), 'state_noise': array([-6573375.51589344,  -708217.77443678,  -284282.35420073])}; (np.float64(659175.8048960983), np.float64(0.871808433487593), np.float64(0.3237624371904293), np.float64(477.3382949538701), np.float64(-5492.54643429135), np.float64(-5422.987658871794))
{'name': 'no radar', 'obs-time': np.float64(18700.094), 'stime': datetime.datetime(2025, 5, 4, 17, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(18750.094), 'stime': datetime.datetime(2025, 5, 4, 17, 12, 30), 'rdist': np.float64(1043124.5136284195), 'state_no_noise': (np.float64(-6513096.648138), np.float64(-834326.046607), np.float64(-823764.95741), np.float64(1380.429446), np.float64(-5415.281398), np.float64(-5346.733532), 2.2), 'state_noise': array([-6447006.23641628, -1246398.14861152,  -823285.56733033])}; (np.float64(1043124.5136284195), np.float64(1.7120945906029597), np.float64(0.1531468054932584), np.float64(1380.4027071737275), np.float64(-5415.33228848378), np.float64(-5346.717195102173))
{'name': 'no radar', 'obs-time': np.float64(18800.094), 'stime': datetime.datetime(2025, 5, 4, 17, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(18850.094), 'stime': datetime.datetime(2025, 5, 4, 17, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(18900.095), 'stime': datetime.datetime(2025, 5, 4, 17, 15), 'rdist': np.float64(1126642.600894856), 'state_no_noise': (np.float64(-6206558.785168), np.float64(-1629558.638192), np.float64(-1608931.313658), np.float64(2696.394432), np.float64(-5160.354967), np.float64(-5095.034018), 2.2), 'state_noise': array([-6090634.91709696, -2019281.5800334 , -1607458.98350164])}; (np.float64(1126642.600894856), np.float64(-1.2987469781964143), np.float64(0.1270526505671323), np.float64(2696.386983084425), np.float64(-5160.256306197653), np.float64(-5095.03613921236))
{'name': 'radar111', 'obs-time': np.float64(18950.095), 'stime': datetime.datetime(2025, 5, 4, 17, 15, 50), 'rdist': np.float64(809238.4710588272), 'state_no_noise': (np.float64(-6061136.628429), np.float64(-1884625.820523), np.float64(-1860769.797478), np.float64(3118.827347), np.float64(-5039.344697), np.float64(-4975.555523), 2.2), 'state_noise': array([-5930408.51679404, -2264646.92743787, -1860669.73886184])}; (np.float64(809238.4710588272), np.float64(-1.5065643364374348), np.float64(0.23911020334756822), np.float64(3118.899283349235), np.float64(-5039.326973415458), np.float64(-4975.4978604881935))
